"0","summary(TCGA)"
"1",""
"1","      ...1      "
"1"," bcr_patient_barcode"
"1","     type          "
"1"," age_at_initial_pathologic_diagnosis"
"1","
"
"1"," Min.   :    1  "
"1"," Length:11160       "
"1"," Length:11160      "
"1"," Min.   :10.0                       "
"1","
"
"1"," 1st Qu.: 2791  "
"1"," Class :character   "
"1"," Class :character  "
"1"," 1st Qu.:50.0                       "
"1","
"
"1"," Median : 5580  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Median :60.0                       "
"1","
"
"1"," Mean   : 5580  "
"1","                    "
"1","                   "
"1"," Mean   :59.1                       "
"1","
"
"1"," 3rd Qu.: 8370  "
"1","                    "
"1","                   "
"1"," 3rd Qu.:70.0                       "
"1","
"
"1"," Max.   :11160  "
"1","                    "
"1","                   "
"1"," Max.   :90.0                       "
"1","
"
"1","                "
"1","                    "
"1","                   "
"1"," NA's   :51                         "
"1","
"
"1",""
"1","    gender         "
"1","     race          "
"1"," ajcc_pathologic_tumor_stage"
"1"," clinical_stage    "
"1"," histological_type "
"1","
"
"1"," Length:11160      "
"1"," Length:11160      "
"1"," Length:11160               "
"1"," Length:11160      "
"1"," Length:11160      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character           "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character           "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                            "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                            "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                            "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                            "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," histological_grade"
"1"," initial_pathologic_dx_year"
"1"," menopause_status  "
"1"," birth_days_to   "
"1"," vital_status      "
"1","
"
"1"," Length:11160      "
"1"," Min.   :1978              "
"1"," Length:11160      "
"1"," Min.   :-32918  "
"1"," Length:11160      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2006              "
"1"," Class :character  "
"1"," 1st Qu.:-25609  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2009              "
"1"," Mode  :character  "
"1"," Median :-22222  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2008              "
"1","                   "
"1"," Mean   :-21763  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2011              "
"1","                   "
"1"," 3rd Qu.:-18516  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2013              "
"1","                   "
"1"," Max.   : -3982  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :130               "
"1","                   "
"1"," NA's   :119     "
"1","                   "
"1","
"
"1",""
"1"," tumor_status      "
"1"," last_contact_days_to"
"1"," death_days_to  "
"1"," cause_of_death    "
"1"," new_tumor_event_type"
"1","
"
"1"," Length:11160      "
"1"," Min.   :  -64       "
"1"," Min.   :    0  "
"1"," Length:11160      "
"1"," Length:11160        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  414       "
"1"," 1st Qu.:  276  "
"1"," Class :character  "
"1"," Class :character    "
"1","
"
